Season,Champion(s),Record,Coach,Selector(s)
2002,USC,11–2,Pete Carroll,"DuS, MGR, SR"
2003,LSU,13–1,Nick Saban,"A&H, BCS, BR, CM, DeS, DuS, MCFR, NFF, R(FACT), SR, USAT/ESPN, W"
2003,Oklahoma,12–2,Bob Stoops,B(QPRS)
2003,USC,12–1,Pete Carroll,"AP, CCR, ERS, FWAA, MGR, NYT, SN"
2004,USCc,11–0d,Pete Carroll,"A&H, AP, B(QPRS), BR, CCR, CM, DeS, DuS, ERS, MCFR, MGR, NFF, NYT, R(FACT), SN, SR, W Vacated:c BCS, FWAA, USAT/ESPN"
2005,Texas,13–0,Mack Brown,"A&H, AP, B(QPRS), BCS, BR, CCR, CM, DeS, DuS, ERS, FWAA, MCFR, MGR, NFF, R(FACT), SN, SR, USAT, W"
2006,Florida,13–1,Urban Meyer,"A&H, AP, B(QPRS), BCS, BR, CCR, CM, DuS, FWAA, MCFR, MGR, NFF, R(FACT), SN, SR, USAT, W"
2006,Ohio State,12–1,Jim Tressel,"DeS, R(FACT)"
2007,LSU,12–2,Les Miles,"AP, B(QPRS), BCS, BR, CCR, CM, FWAA, MCFR, NFF, SR, USAT, W"
2007,Missouri,12–2,Gary Pinkel,A&H
2007,USC,11–2,Pete Carroll,DuSe
2008,Florida,13–1,Urban Meyer,"AP, B(QPRS), BCS, BR, CCR, CM, DuS, FWAA, NFF, SR, USAT"
2008,Utah,13–0,Kyle Whittingham,"A&H, MCFR, W"
2009,Alabama,14–0,Nick Saban,"A&H, AP, B(QPRS), BCS, BR, CCR, CFRA, CM, DuS, FWAA, MCFR, NFF, SR, USAT, W"
2010,Auburn,14–0,Gene Chizik,"A&H, AP, B(QPRS), BCS, BR, CFRA, CM, DuS, FWAA, MCFR, NFF, SR, USAT, W"
2010,TCU,13–0,Gary Patterson,CCR
2011,Alabama,12–1,Nick Saban,"AP, B(QPRS), BCS, BR, CFRA, DuS, FWAA, MCFR, NFF, SR, USAT, W"
2011,LSU,13–1,Les Miles,"A&H, CCR"
2011,Oklahoma State,12–1,Mike Gundy,CM
2012,Alabama,13–1,Nick Saban,"A&H, AP, BCS, BR, CCR, CFRA, DuS, FWAA, MCFR, NFF, SR, USAT, W"
2012,Notre Dame,12–1,Brian Kelly,CM
2013,Florida State,14–0,Jimbo Fisher,"A&H, AP, BCS, BR, CCR, CFRA, CM, DuS, FWAA, MCFR, NFF, SR, USAT, W"
2014,Ohio State,14–1,Urban Meyer,"A&H, AP, BR, CCR, CFP, CFRA, CM, DuS, FWAA/NFF, MCFR, SR, USAT/AMWAY, W"
2015,Alabama,14–1,Nick Saban,"A&H, AP, BR, CCR, CFP, CFRA, CM, DuS, FWAA/NFF, MCFR, SR, USAT/AMWAY, W"
2016,Clemson,14–1,Dabo Swinney,"A&H, AP, BR, CFP, CFRA, FWAA/NFF, MCFR, SR, USAT/AMWAY, W"
2016,Alabama,14–1,Nick Saban,"CCR, CM, DuS"
